entry_date,exit_date,direction,qty,entry_price,exit_price,stop_loss,take_profit,pnl,status,confluence,factors
2024-03-04 12:00:00+00:00,2024-03-04 16:00:00+00:00,LONG,22.6801,20.0683,20.2296,19.9691,20.2336,3.66,CLOSED,2,EMA_trend|MACD_confirm
2024-03-06 16:00:00+00:00,2024-03-08 12:00:00+00:00,LONG,16.544,20.5512,20.7792,20.4118,20.7834,3.77,CLOSED,2,EMA_trend|MACD_confirm
2024-05-03 12:00:00+00:00,2024-05-10 12:00:00+00:00,LONG,7.8913,22.0381,22.5323,21.7388,22.5368,3.9,CLOSED,3,EMA_trend|RSI_filter|LIQ_sweep
2024-05-06 16:00:00+00:00,2024-05-15 12:00:00+00:00,LONG,7.7923,22.2457,22.7462,21.9426,22.7507,3.9,CLOSED,3,EMA_trend|RSI_filter|LIQ_sweep
2024-05-08 12:00:00+00:00,2024-05-10 12:00:00+00:00,LONG,8.8142,22.0963,22.5383,21.8284,22.5428,3.9,CLOSED,5,EMA_trend|RSI_filter|MACD_confirm|FVG_zone|LIQ_sweep
2024-05-09 16:00:00+00:00,2024-05-15 12:00:00+00:00,LONG,8.7577,22.3426,22.7874,22.0729,22.792,3.9,CLOSED,4,EMA_trend|RSI_filter|MACD_confirm|LIQ_sweep
2024-05-13 12:00:00+00:00,2024-05-17 12:00:00+00:00,LONG,9.3196,22.4586,22.8972,22.1926,22.9018,4.09,CLOSED,5,EMA_trend|RSI_filter|MACD_confirm|FVG_zone|LIQ_sweep
2024-05-14 16:00:00+00:00,2024-05-17 12:00:00+00:00,LONG,9.3528,22.5039,22.941,22.2389,22.9455,4.09,CLOSED,5,EMA_trend|RSI_filter|FVG_zone|Order_Block|LIQ_sweep
2024-05-16 12:00:00+00:00,2024-05-20 16:00:00+00:00,LONG,9.8709,22.772,23.2055,22.509,23.2102,4.28,CLOSED,4,EMA_trend|RSI_filter|MACD_confirm|LIQ_sweep
2024-05-17 16:00:00+00:00,2024-05-22 12:00:00+00:00,LONG,10.0246,23.0688,22.7931,22.7976,23.5207,-2.76,CLOSED,3,EMA_trend|MACD_confirm|LIQ_sweep
2024-05-21 16:00:00+00:00,2024-05-22 12:00:00+00:00,LONG,10.8239,23.1457,22.8841,22.8886,23.5741,-2.83,CLOSED,3,EMA_trend|RSI_filter|LIQ_sweep
2024-05-23 12:00:00+00:00,2024-05-23 16:00:00+00:00,LONG,9.905,22.628,22.3511,22.3556,23.082,-2.74,CLOSED,5,EMA_trend|RSI_filter|FVG_zone|Order_Block|LIQ_sweep
2024-05-24 16:00:00+00:00,2024-06-07 12:00:00+00:00,LONG,9.4115,22.3533,22.0665,22.071,22.8238,-2.7,CLOSED,4,EMA_trend|RSI_filter|Order_Block|LIQ_sweep
2024-05-31 16:00:00+00:00,2024-06-07 12:00:00+00:00,LONG,10.4459,22.3256,22.0668,22.0712,22.7495,-2.7,CLOSED,3,EMA_trend|RSI_filter|Order_Block
2024-06-04 16:00:00+00:00,2024-06-06 12:00:00+00:00,LONG,10.1734,22.2375,22.6683,21.9763,22.6728,4.38,CLOSED,5,EMA_trend|RSI_filter|RSI_divergence|FVG_zone|LIQ_sweep
2024-06-06 12:00:00+00:00,2024-06-07 12:00:00+00:00,LONG,10.5778,22.5846,22.3289,22.3334,23.0033,-2.7,CLOSED,5,EMA_trend|RSI_filter|MACD_confirm|FVG_zone|LIQ_sweep
2024-06-11 12:00:00+00:00,2024-06-12 12:00:00+00:00,SHORT,8.8872,22.076,22.3732,22.3687,21.5882,-2.64,CLOSED,4,EMA_trend|RSI_filter|MACD_confirm|LIQ_sweep
2024-06-28 16:00:00+00:00,2024-07-03 12:00:00+00:00,SHORT,11.0609,22.2294,22.4655,22.461,21.8434,-2.61,CLOSED,3,EMA_trend|RSI_filter|FVG_zone
2024-07-05 12:00:00+00:00,2024-07-11 12:00:00+00:00,SHORT,10.9936,22.6667,22.9007,22.8961,22.2843,-2.57,CLOSED,4,EMA_trend|RSI_filter|FVG_zone|LIQ_sweep
2024-07-10 16:00:00+00:00,2024-07-15 12:00:00+00:00,LONG,10.2105,22.749,23.1561,22.502,23.1608,4.16,CLOSED,4,EMA_trend|RSI_filter|MACD_confirm|FVG_zone
2024-07-17 16:00:00+00:00,2024-07-19 12:00:00+00:00,LONG,8.8021,23.4982,23.2043,23.2089,23.9803,-2.59,CLOSED,3,EMA_trend|RSI_filter|FVG_zone
2024-07-19 12:00:00+00:00,2024-07-25 12:00:00+00:00,LONG,9.2961,22.9328,22.6544,22.6589,23.3893,-2.59,CLOSED,3,EMA_trend|RSI_filter|FVG_zone
2024-07-31 16:00:00+00:00,2024-08-05 12:00:00+00:00,LONG,8.9678,23.2462,22.9664,22.971,23.705,-2.51,CLOSED,4,EMA_trend|RSI_filter|MACD_confirm|Order_Block
2024-08-02 12:00:00+00:00,2024-08-02 12:00:00+00:00,LONG,8.8422,23.6212,23.3373,23.342,24.0865,-2.51,CLOSED,4,EMA_trend|RSI_filter|MACD_confirm|FVG_zone
2024-08-09 16:00:00+00:00,2024-08-16 12:00:00+00:00,LONG,7.7089,23.294,23.8067,22.9835,23.8114,3.95,CLOSED,4,EMA_trend|RSI_filter|MACD_confirm|FVG_zone
2024-08-15 16:00:00+00:00,2024-08-20 12:00:00+00:00,LONG,8.3882,23.5301,24.0008,23.2447,24.0056,3.95,CLOSED,3,EMA_trend|RSI_filter|FVG_zone
2024-08-19 12:00:00+00:00,2024-09-12 12:00:00+00:00,LONG,8.309,23.8147,24.3018,23.5196,24.3067,4.05,CLOSED,3,EMA_trend|RSI_filter|MACD_confirm
2024-09-12 16:00:00+00:00,2024-09-18 16:00:00+00:00,LONG,10.5181,24.3609,24.7636,24.1164,24.7686,4.24,CLOSED,3,EMA_trend|RSI_filter|MACD_confirm
2024-09-19 16:00:00+00:00,2024-09-24 12:00:00+00:00,LONG,9.2586,24.7839,25.2534,24.4992,25.2585,4.35,CLOSED,4,EMA_trend|RSI_filter|MACD_confirm|Order_Block
2024-09-27 16:00:00+00:00,2024-09-30 12:00:00+00:00,LONG,10.3393,25.3795,25.1132,25.1182,25.8149,-2.75,CLOSED,3,EMA_trend|RSI_filter|FVG_zone
2024-10-01 16:00:00+00:00,2024-10-03 12:00:00+00:00,LONG,9.3841,25.4961,25.2076,25.2126,25.9685,-2.71,CLOSED,3,EMA_trend|RSI_filter|Order_Block
2024-10-03 12:00:00+00:00,2024-10-08 12:00:00+00:00,LONG,9.7252,25.3252,25.0467,25.0517,25.7811,-2.71,CLOSED,3,EMA_trend|RSI_filter|Order_Block
2024-10-11 16:00:00+00:00,2024-10-18 12:00:00+00:00,LONG,9.5889,25.4392,25.8822,25.1703,25.8874,4.25,CLOSED,3,EMA_trend|RSI_filter|Order_Block
2024-10-16 16:00:00+00:00,2024-10-18 12:00:00+00:00,LONG,10.4284,25.5166,25.9235,25.2693,25.9287,4.24,CLOSED,4,EMA_trend|RSI_filter|MACD_confirm|Order_Block
2024-10-18 12:00:00+00:00,2024-10-29 12:00:00+00:00,LONG,10.9228,25.8721,26.2603,25.636,26.2656,4.24,CLOSED,3,EMA_trend|RSI_filter|MACD_confirm
2024-10-28 12:00:00+00:00,2024-10-30 12:00:00+00:00,LONG,10.9693,26.1828,26.5886,25.9361,26.5939,4.45,CLOSED,3,EMA_trend|RSI_filter|Order_Block
2024-10-31 16:00:00+00:00,2024-11-06 12:00:00+00:00,LONG,10.7951,26.2138,25.9458,25.951,26.6517,-2.89,CLOSED,3,EMA_trend|RSI_filter|Order_Block
2024-11-25 12:00:00+00:00,2024-11-25 12:00:00+00:00,LONG,14.2908,25.2831,25.0826,25.0876,25.6088,-2.86,CLOSED,3,EMA_trend|EMA_cross|LIQ_sweep
2024-12-05 16:00:00+00:00,2024-12-09 12:00:00+00:00,SHORT,14.8442,25.1302,25.3205,25.3154,24.8214,-2.83,CLOSED,3,EMA_trend|RSI_filter|MACD_confirm
2024-12-10 16:00:00+00:00,2024-12-13 12:00:00+00:00,LONG,13.0038,25.6816,25.4683,25.4734,26.0286,-2.77,CLOSED,5,EMA_trend|EMA_cross|RSI_filter|MACD_confirm|FVG_zone
2024-12-12 16:00:00+00:00,2024-12-13 12:00:00+00:00,LONG,12.4479,25.5909,25.3683,25.3734,25.9534,-2.77,CLOSED,3,EMA_trend|RSI_filter|FVG_zone
2024-12-18 20:00:00+00:00,2024-12-20 12:00:00+00:00,SHORT,12.8162,24.7407,24.9504,24.9455,24.3994,-2.69,CLOSED,4,EMA_trend|EMA_cross|MACD_confirm|LIQ_sweep
2024-12-19 20:00:00+00:00,2024-12-20 12:00:00+00:00,SHORT,13.3593,24.7619,24.9634,24.9584,24.4345,-2.69,CLOSED,4,EMA_trend|RSI_filter|FVG_zone|LIQ_sweep
2024-12-20 20:00:00+00:00,2025-01-02 12:00:00+00:00,SHORT,12.6394,25.0226,25.2289,25.2239,24.6872,-2.61,CLOSED,4,EMA_trend|RSI_filter|FVG_zone|LIQ_sweep
2024-12-23 20:00:00+00:00,2024-12-26 12:00:00+00:00,SHORT,13.5831,24.8946,25.0869,25.0819,24.5825,-2.61,CLOSED,4,EMA_trend|RSI_filter|FVG_zone|LIQ_sweep
2024-12-26 12:00:00+00:00,2025-01-02 12:00:00+00:00,SHORT,15.5869,25.0341,25.2024,25.1973,24.7621,-2.62,CLOSED,4,EMA_trend|RSI_filter|FVG_zone|LIQ_sweep
2024-12-27 16:00:00+00:00,2025-01-02 12:00:00+00:00,SHORT,14.5665,24.9759,25.1529,25.1478,24.6893,-2.58,CLOSED,3,EMA_trend|RSI_filter|FVG_zone
2025-01-07 20:00:00+00:00,2025-01-10 12:00:00+00:00,LONG,11.5858,25.2953,25.5636,25.1313,25.5687,3.11,CLOSED,5,EMA_trend|EMA_cross|RSI_filter|MACD_confirm|FVG_zone
2025-01-08 20:00:00+00:00,2025-01-10 12:00:00+00:00,LONG,10.9676,25.4349,25.7185,25.2616,25.7236,3.11,CLOSED,3,EMA_trend|RSI_filter|MACD_confirm
2025-01-13 16:00:00+00:00,2025-01-16 12:00:00+00:00,LONG,12.4338,25.4834,25.8108,25.2839,25.8159,4.07,CLOSED,3,EMA_trend|RSI_filter|Order_Block
2025-01-15 16:00:00+00:00,2025-01-16 12:00:00+00:00,LONG,14.0579,25.6357,25.9247,25.4592,25.9298,4.06,CLOSED,3,EMA_trend|RSI_filter|MACD_confirm
2025-01-17 20:00:00+00:00,2025-01-21 12:00:00+00:00,LONG,14.8629,25.8093,26.0959,25.6342,26.1012,4.26,CLOSED,3,EMA_trend|RSI_filter|FVG_zone
2025-02-03 12:00:00+00:00,2025-02-05 12:00:00+00:00,LONG,13.8045,26.9219,27.2384,26.7287,27.2438,4.37,CLOSED,3,EMA_trend|RSI_filter|Order_Block
2025-02-04 20:00:00+00:00,2025-02-07 12:00:00+00:00,LONG,13.159,27.1789,27.5112,26.9763,27.5167,4.37,CLOSED,3,EMA_trend|MACD_confirm|Order_Block
2025-02-19 20:00:00+00:00,2025-02-25 12:00:00+00:00,LONG,12.302,28.0408,27.8078,27.8133,28.4198,-2.87,CLOSED,3,EMA_trend|RSI_filter|Order_Block
2025-02-24 16:00:00+00:00,2025-02-25 12:00:00+00:00,LONG,14.6082,28.1159,27.9188,27.9244,28.4351,-2.88,CLOSED,3,EMA_trend|RSI_filter|Order_Block
2025-03-12 12:00:00+00:00,2025-03-13 12:00:00+00:00,LONG,11.7952,27.8315,28.209,27.6016,28.2146,4.45,CLOSED,3,EMA_trend|RSI_filter|MACD_confirm
2025-03-13 16:00:00+00:00,2025-03-18 12:00:00+00:00,LONG,10.3571,28.4574,28.8987,28.1892,28.9045,4.57,CLOSED,3,EMA_trend|RSI_filter|MACD_confirm
2025-04-08 12:00:00+00:00,2025-04-09 16:00:00+00:00,LONG,6.7117,28.7949,29.4959,28.3707,29.5018,4.71,CLOSED,4,EMA_trend|RSI_filter|FVG_zone|LIQ_sweep
2025-04-09 16:00:00+00:00,2025-04-11 12:00:00+00:00,LONG,5.6335,29.5759,30.4121,29.0706,30.4182,4.71,CLOSED,4,EMA_trend|RSI_filter|Order_Block|LIQ_sweep
2025-04-11 12:00:00+00:00,2025-04-16 16:00:00+00:00,LONG,5.2825,30.8844,31.7986,30.3321,31.8049,4.83,CLOSED,4,EMA_trend|RSI_filter|MACD_confirm|LIQ_sweep
2025-04-14 16:00:00+00:00,2025-04-16 12:00:00+00:00,LONG,5.3064,30.6966,31.6288,30.1334,31.6351,4.95,CLOSED,3,EMA_trend|RSI_filter|LIQ_sweep
2025-04-16 12:00:00+00:00,2025-04-21 12:00:00+00:00,LONG,6.0726,31.6445,32.4582,31.1524,32.4647,4.94,CLOSED,3,EMA_trend|RSI_filter|LIQ_sweep
2025-04-21 12:00:00+00:00,2025-04-22 16:00:00+00:00,LONG,5.9076,32.7065,32.1694,32.1758,33.5909,-3.17,CLOSED,3,EMA_trend|Order_Block|LIQ_sweep
2025-04-23 16:00:00+00:00,2025-05-01 12:00:00+00:00,LONG,4.6461,31.5598,30.8732,30.8794,32.6939,-3.19,CLOSED,4,EMA_trend|RSI_filter|Order_Block|LIQ_sweep
2025-04-25 16:00:00+00:00,2025-05-01 12:00:00+00:00,LONG,4.7549,31.4589,30.7879,30.7941,32.567,-3.19,CLOSED,4,EMA_trend|RSI_filter|Order_Block|LIQ_sweep
2025-04-29 12:00:00+00:00,2025-05-01 12:00:00+00:00,LONG,5.008,31.7334,31.0959,31.1021,32.7856,-3.19,CLOSED,3,EMA_trend|RSI_filter|LIQ_sweep
2025-05-05 16:00:00+00:00,2025-05-12 12:00:00+00:00,LONG,4.7718,31.6133,30.9747,30.9809,32.6674,-3.05,CLOSED,3,EMA_trend|RSI_filter|Order_Block
2025-05-07 16:00:00+00:00,2025-05-08 12:00:00+00:00,LONG,4.7939,32.3972,31.7614,31.7677,33.4464,-3.05,CLOSED,3,EMA_trend|RSI_filter|MACD_confirm
2025-05-15 12:00:00+00:00,2025-05-21 12:00:00+00:00,LONG,4.8758,30.487,31.481,29.8868,31.4873,4.85,CLOSED,3,EMA_trend|RSI_filter|LIQ_sweep
2025-05-16 16:00:00+00:00,2025-05-21 12:00:00+00:00,LONG,4.8994,30.4409,31.4301,29.8436,31.4363,4.85,CLOSED,3,EMA_trend|RSI_filter|LIQ_sweep
